city_st,year,pop,geometry,marker,lat,lon
"Bandon, OR",1890,219,"-124.4155201, 43.1146897",5.539666868282957,43.1146897,-124.4155201
"Bandon, OR",1900,645,"-124.4155201, 43.1146897",5.539666868282957,43.1146897,-124.4155201
"Bandon, OR",1910,1803,"-124.4155201, 43.1146897",5.539666868282957,43.1146897,-124.4155201
"Bandon, OR",1920,1440,"-124.4155201, 43.1146897",5.539666868282957,43.1146897,-124.4155201
"Bandon, OR",1930,1516,"-124.4155201, 43.1146897",5.539666868282957,43.1146897,-124.4155201
"Bandon, OR",1940,1004,"-124.4155201, 43.1146897",5.539666868282957,43.1146897,-124.4155201
"Bandon, OR",1950,1251,"-124.4155201, 43.1146897",5.539666868282957,43.1146897,-124.4155201
"Bandon, OR",1960,1653,"-124.4155201, 43.1146897",5.539666868282957,43.1146897,-124.4155201
"Bandon, OR",1970,1832,"-124.4155201, 43.1146897",5.539666868282957,43.1146897,-124.4155201
"Bandon, OR",1980,2311,"-124.4155201, 43.1146897",5.539666868282957,43.1146897,-124.4155201
"Bandon, OR",1990,2215,"-124.4155201, 43.1146897",5.539666868282957,43.1146897,-124.4155201
"Bandon, OR",2000,2833,"-124.4155201, 43.1146897",5.539666868282957,43.1146897,-124.4155201
"Bandon, OR",2010,3066,"-124.4155201, 43.1146897",5.539666868282957,43.1146897,-124.4155201
"Boston, MA",1790,18320,"-71.0201725, 42.33196",8.686785225412184,42.33196,-71.0201725
"Boston, MA",1800,24937,"-71.0201725, 42.33196",8.686785225412184,42.33196,-71.0201725
"Boston, MA",1810,33787,"-71.0201725, 42.33196",8.686785225412184,42.33196,-71.0201725
"Boston, MA",1820,43298,"-71.0201725, 42.33196",8.686785225412184,42.33196,-71.0201725
"Boston, MA",1830,61392,"-71.0201725, 42.33196",8.686785225412184,42.33196,-71.0201725
"Boston, MA",1840,93383,"-71.0201725, 42.33196",8.686785225412184,42.33196,-71.0201725
"Boston, MA",1850,136881,"-71.0201725, 42.33196",8.686785225412184,42.33196,-71.0201725
"Boston, MA",1860,177840,"-71.0201725, 42.33196",8.686785225412184,42.33196,-71.0201725
"Boston, MA",1870,250526,"-71.0201725, 42.33196",8.686785225412184,42.33196,-71.0201725
"Boston, MA",1880,362839,"-71.0201725, 42.33196",8.686785225412184,42.33196,-71.0201725
"Boston, MA",1890,448477,"-71.0201725, 42.33196",8.686785225412184,42.33196,-71.0201725
"Boston, MA",1900,560892,"-71.0201725, 42.33196",8.686785225412184,42.33196,-71.0201725
"Boston, MA",1910,670585,"-71.0201725, 42.33196",8.686785225412184,42.33196,-71.0201725
"Boston, MA",1920,748060,"-71.0201725, 42.33196",8.686785225412184,42.33196,-71.0201725
"Boston, MA",1930,781188,"-71.0201725, 42.33196",8.686785225412184,42.33196,-71.0201725
"Boston, MA",1940,770816,"-71.0201725, 42.33196",8.686785225412184,42.33196,-71.0201725
"Boston, MA",1950,801444,"-71.0201725, 42.33196",8.686785225412184,42.33196,-71.0201725
"Boston, MA",1960,697197,"-71.0201725, 42.33196",8.686785225412184,42.33196,-71.0201725
"Boston, MA",1970,641071,"-71.0201725, 42.33196",8.686785225412184,42.33196,-71.0201725
"Boston, MA",1980,562994,"-71.0201725, 42.33196",8.686785225412184,42.33196,-71.0201725
"Boston, MA",1990,574283,"-71.0201725, 42.33196",8.686785225412184,42.33196,-71.0201725
"Boston, MA",2000,589141,"-71.0201725, 42.33196",8.686785225412184,42.33196,-71.0201725
"Boston, MA",2010,617594,"-71.0201725, 42.33196",8.686785225412184,42.33196,-71.0201725
"Charleston, SC",1790,16359,"-79.9589267, 32.8179219",7.613439446423541,32.8179219,-79.9589267
"Charleston, SC",1800,18824,"-79.9589267, 32.8179219",7.613439446423541,32.8179219,-79.9589267
"Charleston, SC",1810,24711,"-79.9589267, 32.8179219",7.613439446423541,32.8179219,-79.9589267
"Charleston, SC",1820,24780,"-79.9589267, 32.8179219",7.613439446423541,32.8179219,-79.9589267
